[2m2026-04-18T14:30:40.218299Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m ROCmForge starting [3mversion[0m[2m=[0m"0.1.0"
[2m2026-04-18T14:30:40.218319Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m Feature flags [3mwmma_prefill[0m[2m=[0mtrue [3mwmma_attention[0m[2m=[0mtrue [3mhipblas_prefill[0m[2m=[0mtrue [3mtiled_gemv[0m[2m=[0mtrue [3mbatched_lm_head[0m[2m=[0mtrue [3mdecode_graph[0m[2m=[0mtrue [3msafe_mode[0m[2m=[0mfalse
Detecting GPU capabilities... done
  GPU: AMD Radeon RX 9070 XT
  VRAM: 15.8 GB / 15.9 GB
[Args] model path: /home/maeddes/models/Qwen2.5-7B-Instruct-Q4_0.gguf
[Tokenizer] bos_id=Some(151643) eos_id=Some(151645) add_bos=false add_eos=false
Model: 28 layers, 152064 vocab, 3584 hidden
Initializing GPU device... done
Loading CPU weights... [cpu weights] layer 1/28 loaded
[cpu weights] layer 8/28 loaded
[cpu weights] layer 16/28 loaded
[cpu weights] layer 24/28 loaded
[cpu weights] layer 28/28 loaded
done in 1.5s
Loading GPU weights... [GPU weights] Loading layer 1/28
[GPU weights] Loading layer 2/28
[GPU weights] Loading layer 3/28
[GPU weights] Loading layer 4/28
[GPU weights] Loading layer 5/28
[GPU weights] Loading layer 6/28
[GPU weights] Loading layer 7/28
[GPU weights] Loading layer 8/28
[GPU weights] Loading layer 9/28
[GPU weights] Loading layer 10/28
[GPU weights] Loading layer 11/28
[GPU weights] Loading layer 12/28
[GPU weights] Loading layer 13/28
[GPU weights] Loading layer 14/28
[GPU weights] Loading layer 15/28
[GPU weights] Loading layer 16/28
[GPU weights] Loading layer 17/28
[GPU weights] Loading layer 18/28
[GPU weights] Loading layer 19/28
[GPU weights] Loading layer 20/28
[GPU weights] Loading layer 21/28
[GPU weights] Loading layer 22/28
[GPU weights] Loading layer 23/28
[GPU weights] Loading layer 24/28
[GPU weights] Loading layer 25/28
[GPU weights] Loading layer 26/28
[GPU weights] Loading layer 27/28
[GPU weights] Loading layer 28/28
done in 1.7s
Chat template: none (raw completion)
Prompt: 1 tokens
Prefill: 32.2ms (31.1 tok/s)
[2m2026-04-18T14:30:43.502434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m1 [3mwall_us[0m[2m=[0m15195 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m2507 [3mq_rope_us[0m[2m=[0m556 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m568 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1083 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m584 [3mgate_up_us[0m[2m=[0m4879 [3mffn_down_us[0m[2m=[0m2896 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m693 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.516252Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m2 [3mwall_us[0m[2m=[0m13795 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m589 [3mqkv_us[0m[2m=[0m1818 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m548 [3mattention_us[0m[2m=[0m691 [3mattn_proj_us[0m[2m=[0m1058 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m579 [3mgate_up_us[0m[2m=[0m4335 [3mffn_down_us[0m[2m=[0m2841 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m688 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.530069Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m3 [3mwall_us[0m[2m=[0m13802 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m598 [3mqkv_us[0m[2m=[0m1799 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m549 [3mattention_us[0m[2m=[0m683 [3mattn_proj_us[0m[2m=[0m1055 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4338 [3mffn_down_us[0m[2m=[0m2862 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m683 [3margmax_us[0m[2m=[0m26 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.543947Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m4 [3mwall_us[0m[2m=[0m13855 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m594 [3mqkv_us[0m[2m=[0m1823 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m554 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1056 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4351 [3mffn_down_us[0m[2m=[0m2847 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m688 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.557791Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m5 [3mwall_us[0m[2m=[0m13818 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m590 [3mqkv_us[0m[2m=[0m1813 [3mq_rope_us[0m[2m=[0m542 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m550 [3mattention_us[0m[2m=[0m695 [3mattn_proj_us[0m[2m=[0m1058 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m582 [3mgate_up_us[0m[2m=[0m4338 [3mffn_down_us[0m[2m=[0m2844 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m688 [3margmax_us[0m[2m=[0m28 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.571713Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m6 [3mwall_us[0m[2m=[0m13902 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m643 [3mqkv_us[0m[2m=[0m1829 [3mq_rope_us[0m[2m=[0m544 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m553 [3mattention_us[0m[2m=[0m705 [3mattn_proj_us[0m[2m=[0m1053 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m582 [3mgate_up_us[0m[2m=[0m4341 [3mffn_down_us[0m[2m=[0m2843 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m690 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.585556Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m7 [3mwall_us[0m[2m=[0m13823 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1817 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m555 [3mattention_us[0m[2m=[0m693 [3mattn_proj_us[0m[2m=[0m1051 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m579 [3mgate_up_us[0m[2m=[0m4351 [3mffn_down_us[0m[2m=[0m2845 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m23 [3mlogits_proj_us[0m[2m=[0m683 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.599383Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m8 [3mwall_us[0m[2m=[0m13809 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m590 [3mqkv_us[0m[2m=[0m1808 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m545 [3mattention_us[0m[2m=[0m697 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m586 [3mgate_up_us[0m[2m=[0m4334 [3mffn_down_us[0m[2m=[0m2854 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m689 [3margmax_us[0m[2m=[0m28 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.613198Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m9 [3mwall_us[0m[2m=[0m13796 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1817 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m557 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1052 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4331 [3mffn_down_us[0m[2m=[0m2843 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.626960Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m10 [3mwall_us[0m[2m=[0m13745 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m590 [3mqkv_us[0m[2m=[0m1782 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m545 [3mattention_us[0m[2m=[0m709 [3mattn_proj_us[0m[2m=[0m1048 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m578 [3mgate_up_us[0m[2m=[0m4319 [3mffn_down_us[0m[2m=[0m2840 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.640706Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m11 [3mwall_us[0m[2m=[0m13729 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1777 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m544 [3mattention_us[0m[2m=[0m699 [3mattn_proj_us[0m[2m=[0m1044 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4335 [3mffn_down_us[0m[2m=[0m2840 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
